Elapsed time,vals
0.3534,2016
0.3535,2011
0.3536,2006
0.3537,2004
0.3538,2001
0.3539,1999
0.354,1998
0.3541,1997
0.3542,2001
0.3543,2004
0.3544,2008
0.3545,2011
0.3546,2015
0.3547,2020
0.3548,2023
0.3549,2025
0.355,2027
0.3551,2025
0.3552,2025
0.3553,2022
0.3554,2018
0.3555,2012
0.3556,2008
0.3557,2005
0.3558,2003
0.3559,2003
0.356,2001
0.3561,2000
0.3562,2003
0.3563,2005
0.3564,2008
0.3565,2013
0.3566,2017
0.3567,2024
0.3568,2026
0.3569,2028
0.357,2028
0.3571,2028
0.3572,2029
0.3573,2026
0.3574,2023
0.3575,2017
0.3576,2012
0.3577,2010
0.3578,2008
0.3579,2006
0.358,2005
0.3581,2004
0.3582,2006
0.3583,2010
0.3584,2014
0.3585,2017
0.3586,2022
0.3587,2028
0.3588,2032
0.3589,2034
0.359,2033
0.3591,2034
0.3592,2035
0.3593,2033
0.3594,2029
0.3595,2022
0.3596,2017
0.3597,2015
0.3598,2012
0.3599,2012
0.36,2011
0.3601,2010
0.3602,2012
0.3603,2014
0.3604,2019
0.3605,2023
0.3606,2028
0.3607,2034
0.3608,2035
0.3609,2038
0.361,2037
0.3611,2038
0.3612,2038
0.3613,2035
0.3614,2032
0.3615,2026
0.3616,2021
0.3617,2019
0.3618,2016
0.3619,2014
0.362,2012
0.3621,2013
0.3622,2016
0.3623,2018
0.3624,2023
0.3625,2027
0.3626,2031
0.3627,2036
0.3628,2039
0.3629,2042
0.363,2041
0.3631,2042
0.3632,2043
0.3633,2040
0.3634,2036
0.3635,2030
0.3636,2027
0.3637,2024
0.3638,2021
0.3639,2020
0.364,2020
0.3641,2019
0.3642,2020
0.3643,2022
0.3644,2025
0.3645,2028
0.3646,2034
0.3647,2039
0.3648,2042
0.3649,2045
0.365,2044
0.3651,2044
0.3652,2046
0.3653,2043
0.3654,2040
0.3655,2033
0.3656,2028
0.3657,2026
0.3658,2022
0.3659,2021
0.366,2020
0.3661,2019
0.3662,2022
0.3663,2024
0.3664,2028
0.3665,2031
0.3666,2036
0.3667,2040
0.3668,2044
0.3669,2046
0.367,2047
0.3671,2047
0.3672,2048
0.3673,2044
0.3674,2041
0.3675,2035
0.3676,2030
0.3677,2028
0.3678,2026
0.3679,2026
0.368,2024
0.3681,2024
0.3682,2025
0.3683,2028
0.3684,2031
0.3685,2034
0.3686,2039
0.3687,2045
0.3688,2047
0.3689,2049
0.369,2050
0.3691,2050
0.3692,2051
0.3693,2049
0.3694,2045
0.3695,2039
0.3696,2035
0.3697,2032
0.3698,2030
0.3699,2028
0.37,2026
0.3701,2026
0.3702,2028
0.3703,2030
0.3704,2034
0.3705,2037
0.3706,2042
0.3707,2047
0.3708,2051
0.3709,2053
0.371,2054
0.3711,2053
0.3712,2054
0.3713,2052
0.3714,2047
0.3715,2042
0.3716,2036
0.3717,2035
0.3718,2032
0.3719,2030
0.372,2028
0.3721,2027
0.3722,2030
0.3723,2031
0.3724,2033
0.3725,2037
0.3726,2043
0.3727,2049
0.3728,2052
0.3729,2055
0.373,2055
0.3731,2054
0.3732,2055
0.3733,2052
0.3734,2048
0.3735,2042
0.3736,2038
0.3737,2035
0.3738,2032
0.3739,2030
0.374,2029
0.3741,2027
0.3742,2029
0.3743,2032
0.3744,2036
0.3745,2039
0.3746,2043
0.3747,2047
0.3748,2051
0.3749,2053
0.375,2053
0.3751,2054
0.3752,2053
0.3753,2051
0.3754,2046
0.3755,2040
0.3756,2036
0.3757,2035
0.3758,2031
0.3759,2030
0.376,2029
0.3761,2029
0.3762,2031
0.3763,2034
0.3764,2038
0.3765,2042
0.3766,2045
0.3767,2053
0.3768,2055
0.3769,2057
0.377,2057
0.3771,2056
0.3772,2058
0.3773,2054
0.3774,2051
0.3775,2045
0.3776,2041
0.3777,2040
0.3778,2037
0.3779,2036
0.378,2034
0.3781,2034
0.3782,2036
0.3783,2038
0.3784,2041
0.3785,2045
0.3786,2048
0.3787,2055
0.3788,2058
0.3789,2058
0.379,2058
0.3791,2057
0.3792,2057
0.3793,2056
0.3794,2054
0.3795,2049
0.3796,2042
0.3797,2040
0.3798,2038
0.3799,2038
0.38,2036
0.3801,2035
0.3802,2035
0.3803,2037
0.3804,2042
0.3805,2045
0.3806,2051
0.3807,2055
0.3808,2060
0.3809,2061
0.381,2062
0.3811,2061
0.3812,2062
0.3813,2058
0.3814,2055
0.3815,2051
0.3816,2046
0.3817,2044
0.3818,2041
0.3819,2039
0.382,2038
0.3821,2036
0.3822,2038
0.3823,2040
0.3824,2043
0.3825,2047
0.3826,2051
0.3827,2056
0.3828,2059
0.3829,2060
0.383,2062
0.3831,2061
0.3832,2062
0.3833,2059
0.3834,2057
0.3835,2052
0.3836,2046
0.3837,2044
0.3838,2042
0.3839,2040
0.384,2038
0.3841,2038
0.3842,2040
0.3843,2041
0.3844,2045
0.3845,2049
0.3846,2054
0.3847,2059
0.3848,2062
0.3849,2063
0.385,2063
0.3851,2065
0.3852,2065
0.3853,2061
0.3854,2058
0.3855,2053
0.3856,2049
0.3857,2046
0.3858,2043
0.3859,2041
0.386,2039
0.3861,2038
0.3862,2039
0.3863,2041
0.3864,2044
0.3865,2048
0.3866,2051
0.3867,2056
0.3868,2058
0.3869,2059
0.387,2059
0.3871,2060
0.3872,2062
0.3873,2058
0.3874,2056
0.3875,2052
0.3876,2049
0.3877,2046
0.3878,2044
0.3879,2040
0.388,2039
0.3881,2039
0.3882,2040
0.3883,2041
0.3884,2043
0.3885,2047
0.3886,2052
0.3887,2058
0.3888,2060
0.3889,2061
0.389,2062
0.3891,2063
0.3892,2064
0.3893,2060
0.3894,2056
0.3895,2052
0.3896,2048
0.3897,2045
0.3898,2041
0.3899,2038
0.39,2036
0.3901,2034
0.3902,2037
0.3903,2038
0.3904,2041
0.3905,2045
0.3906,2051
0.3907,2055
0.3908,2059
0.3909,2061
0.391,2062
0.3911,2062
0.3912,2061
0.3913,2060
0.3914,2057
0.3915,2053
0.3916,2048
0.3917,2046
0.3918,2041
0.3919,2039
0.392,2037
0.3921,2038
0.3922,2040
0.3923,2041
0.3924,2043
0.3925,2048
0.3926,2052
0.3927,2057
0.3928,2061
0.3929,2063
0.393,2063
0.3931,2065
0.3932,2066
0.3933,2066
0.3934,2062
0.3935,2057
0.3936,2052
0.3937,2048
0.3938,2047
0.3939,2044
0.394,2042
0.3941,2041
0.3942,2042
0.3943,2043
0.3944,2046
0.3945,2050
0.3946,2056
0.3947,2060
0.3948,2063
0.3949,2065
0.395,2065
0.3951,2066
0.3952,2066
0.3953,2065
0.3954,2062
0.3955,2056
0.3956,2052
0.3957,2050
0.3958,2046
0.3959,2044
0.396,2043
0.3961,2042
0.3962,2043
0.3963,2044
0.3964,2045
0.3965,2050
0.3966,2056
0.3967,2060
0.3968,2064
0.3969,2066
0.397,2066
0.3971,2067
0.3972,2067
0.3973,2066
0.3974,2062
0.3975,2057
0.3976,2053
0.3977,2050
0.3978,2047
0.3979,2044
0.398,2043
0.3981,2042
0.3982,2043
0.3983,2045
0.3984,2047
0.3985,2051
0.3986,2056
0.3987,2060
0.3988,2064
0.3989,2065
0.399,2067
0.3991,2067
0.3992,2069
0.3993,2067
0.3994,2064
0.3995,2059
0.3996,2056
0.3997,2052
0.3998,2049
0.3999,2046
0.4,2044
0.4001,2044
0.4002,2044
0.4003,2045
0.4004,2046
0.4005,2050
0.4006,2055
0.4007,2058
0.4008,2062
0.4009,2063
0.401,2064
0.4011,2065
0.4012,2064
0.4013,2064
0.4014,2060
0.4015,2056
0.4016,2052
0.4017,2048
0.4018,2046
0.4019,2044
0.402,2043
0.4021,2042
0.4022,2044
0.4023,2045
0.4024,2048
0.4025,2052
0.4026,2059
0.4027,2065
0.4028,2069
0.4029,2070
0.403,2072
0.4031,2074
0.4032,2074
0.4033,2073
0.4034,2069
0.4035,2065
0.4036,2061
0.4037,2058
0.4038,2057
0.4039,2054
0.404,2053
0.4041,2054
0.4042,2054
0.4043,2055
0.4044,2057
0.4045,2062
0.4046,2066
0.4047,2069
0.4048,2074
0.4049,2075
0.405,2076
0.4051,2078
0.4052,2078
0.4053,2077
0.4054,2072
0.4055,2068
0.4056,2062
0.4057,2060
0.4058,2056
0.4059,2053
0.406,2051
0.4061,2049
0.4062,2049
0.4063,2049
0.4064,2051
0.4065,2054
0.4066,2059
0.4067,2063
0.4068,2065
0.4069,2067
0.407,2068
0.4071,2070
0.4072,2070
0.4073,2069
0.4074,2064
0.4075,2060
0.4076,2056
0.4077,2052
0.4078,2050
0.4079,2046
0.408,2045
0.4081,2045
0.4082,2045
0.4083,2049
0.4084,2051
0.4085,2054
0.4086,2058
0.4087,2062
0.4088,2065
0.4089,2065
0.409,2067
0.4091,2068
0.4092,2069
0.4093,2067
0.4094,2065
0.4095,2060
0.4096,2057
0.4097,2053
0.4098,2051
0.4099,2048
0.41,2047
0.4101,2046
0.4102,2047
0.4103,2048
0.4104,2051
0.4105,2054
0.4106,2059
0.4107,2063
0.4108,2066
0.4109,2068
0.411,2068
0.4111,2069
0.4112,2070
0.4113,2068
0.4114,2066
0.4115,2062
0.4116,2059
0.4117,2055
0.4118,2052
0.4119,2050
0.412,2048
0.4121,2048
0.4122,2045
0.4123,2048
0.4124,2050
0.4125,2052
0.4126,2057
0.4127,2062
0.4128,2065
0.4129,2067
0.413,2067
0.4131,2068
0.4132,2070
0.4133,2069
0.4134,2066
0.4135,2061
0.4136,2058
0.4137,2053
0.4138,2052
0.4139,2049
0.414,2049
0.4141,2048
0.4142,2048
0.4143,2049
0.4144,2051
0.4145,2054
0.4146,2060
0.4147,2063
0.4148,2067
0.4149,2069
0.415,2070
0.4151,2071
0.4152,2072
0.4153,2071
0.4154,2068
0.4155,2063
0.4156,2060
0.4157,2056
0.4158,2053
0.4159,2051
0.416,2049
0.4161,2049
0.4162,2048
0.4163,2048
0.4164,2050
0.4165,2053
0.4166,2056
0.4167,2060
0.4168,2061
0.4169,2061
0.417,2059
0.4171,2057
0.4172,2053
0.4173,2046
0.4174,2037
0.4175,2029
0.4176,2022
0.4177,2016
0.4178,2012
0.4179,2010
0.418,2009
0.4181,2009
0.4182,2012
0.4183,2016
0.4184,2021
0.4185,2028
0.4186,2038
0.4187,2045
0.4188,2053
0.4189,2057
0.419,2062
0.4191,2069
0.4192,2079
0.4193,2092
0.4194,2108
0.4195,2131
0.4196,2159
0.4197,2189
0.4198,2220
0.4199,2250
0.42,2278
0.4201,2305
0.4202,2327
0.4203,2350
0.4204,2370
0.4205,2387
0.4206,2403
0.4207,2420
0.4208,2434
0.4209,2447
0.421,2458
0.4211,2467
0.4212,2473
0.4213,2473
0.4214,2468
0.4215,2455
0.4216,2438
0.4217,2416
0.4218,2388
0.4219,2354
0.422,2316
0.4221,2275
0.4222,2235
0.4223,2196
0.4224,2162
0.4225,2134
0.4226,2115
0.4227,2103
0.4228,2097
0.4229,2091
0.423,2086
0.4231,2083
0.4232,2080
0.4233,2076
0.4234,2071
0.4235,2065
0.4236,2058
0.4237,2053
0.4238,2046
0.4239,2042
0.424,2037
0.4241,2033
0.4242,2032
0.4243,2031
0.4244,2030
0.4245,2033
0.4246,2036
0.4247,2039
0.4248,2041
0.4249,2041
0.425,2040
0.4251,2040
0.4252,2040
0.4253,2037
0.4254,2034
0.4255,2030
0.4256,2026
0.4257,2022
0.4258,2018
0.4259,2015
0.426,2012
0.4261,2010
0.4262,2008
0.4263,2009
0.4264,2010
0.4265,2013
0.4266,2018
0.4267,2022
0.4268,2026
0.4269,2027
0.427,2030
0.4271,2031
0.4272,2032
0.4273,2031
0.4274,2028
0.4275,2024
0.4276,2019
0.4277,2017
0.4278,2015
0.4279,2012
0.428,2009
0.4281,2010
0.4282,2010
0.4283,2009
0.4284,2011
0.4285,2014
0.4286,2020
0.4287,2025
0.4288,2028
0.4289,2029
0.429,2030
0.4291,2031
0.4292,2034
0.4293,2034
0.4294,2031
0.4295,2028
0.4296,2025
0.4297,2022
0.4298,2018
0.4299,2016
0.43,2014
0.4301,2014
0.4302,2014
0.4303,2015
0.4304,2017
0.4305,2021
0.4306,2027
0.4307,2032
0.4308,2036
0.4309,2037
0.431,2036
0.4311,2039
0.4312,2041
0.4313,2040
0.4314,2037
0.4315,2033
0.4316,2030
0.4317,2026
0.4318,2024
0.4319,2023
0.432,2021
0.4321,2019
0.4322,2019
0.4323,2021
0.4324,2024
0.4325,2028
0.4326,2034
0.4327,2038
0.4328,2042
0.4329,2044
0.433,2045
0.4331,2046
0.4332,2048
0.4333,2047
0.4334,2044
0.4335,2041
0.4336,2038
0.4337,2035
0.4338,2032
0.4339,2030
0.434,2028
0.4341,2028
0.4342,2028
0.4343,2029
0.4344,2031
0.4345,2035
0.4346,2040
0.4347,2045
0.4348,2050
0.4349,2052
0.435,2055
0.4351,2057
0.4352,2057
0.4353,2058
0.4354,2055
0.4355,2051
0.4356,2048
0.4357,2043
0.4358,2040
0.4359,2038
0.436,2035
0.4361,2037
0.4362,2037
0.4363,2039
0.4364,2041
0.4365,2045
0.4366,2051
0.4367,2055
0.4368,2060
0.4369,2061
0.437,2063
0.4371,2065
0.4372,2067
0.4373,2066
0.4374,2064
0.4375,2061
0.4376,2059
0.4377,2055
0.4378,2053
0.4379,2050
0.438,2049
0.4381,2049
0.4382,2049
0.4383,2050
0.4384,2051
0.4385,2056
0.4386,2061
0.4387,2067
0.4388,2070
0.4389,2073
0.439,2073
0.4391,2075
0.4392,2077
0.4393,2075
0.4394,2072
0.4395,2068
0.4396,2066
0.4397,2063
0.4398,2061
0.4399,2059
0.44,2058
0.4401,2059
0.4402,2059
0.4403,2060
0.4404,2062
0.4405,2067
0.4406,2073
0.4407,2077
0.4408,2082
0.4409,2085
0.441,2086
0.4411,2089
0.4412,2090
0.4413,2090
0.4414,2087
0.4415,2084
0.4416,2083
0.4417,2081
0.4418,2079
0.4419,2076
0.442,2076
0.4421,2077
0.4422,2076
0.4423,2079
0.4424,2081
0.4425,2086
0.4426,2092
0.4427,2097
0.4428,2101
0.4429,2103
0.443,2106
0.4431,2109
0.4432,2109
0.4433,2108
0.4434,2105
0.4435,2102
0.4436,2100
0.4437,2097
0.4438,2095
0.4439,2092
0.444,2090
0.4441,2090
0.4442,2091
0.4443,2092
0.4444,2094
0.4445,2098
0.4446,2103
0.4447,2108
0.4448,2113
0.4449,2115
0.445,2116
0.4451,2117
0.4452,2118
0.4453,2119
0.4454,2115
0.4455,2112
0.4456,2109
0.4457,2105
0.4458,2103
0.4459,2100
0.446,2099
0.4461,2099
0.4462,2099
0.4463,2100
0.4464,2100
0.4465,2103
0.4466,2108
0.4467,2111
0.4468,2113
0.4469,2114
0.447,2116
0.4471,2116
0.4472,2115
0.4473,2113
0.4474,2108
0.4475,2104
0.4476,2099
0.4477,2094
0.4478,2089
0.4479,2085
0.448,2082
0.4481,2079
0.4482,2078
0.4483,2076
0.4484,2076
0.4485,2078
0.4486,2082
0.4487,2083
0.4488,2084
0.4489,2084
0.449,2083
0.4491,2082
0.4492,2081
0.4493,2078
0.4494,2070
0.4495,2066
0.4496,2060
0.4497,2056
0.4498,2052
0.4499,2048
0.45,2044
0.4501,2041
0.4502,2037
0.4503,2035
0.4504,2037
0.4505,2037
0.4506,2039
0.4507,2043
0.4508,2044
0.4509,2043
0.451,2041
0.4511,2042
0.4512,2040
0.4513,2039
0.4514,2033
0.4515,2028
0.4516,2023
0.4517,2020
0.4518,2015
0.4519,2011
0.452,2008
0.4521,2005
0.4522,2003
0.4523,2003
0.4524,2003
0.4525,2007
0.4526,2011
0.4527,2015
0.4528,2017
0.4529,2017
0.453,2016
0.4531,2018
0.4532,2016
0.4533,2015
0.4534,2011
0.4535,2006
0.4536,2002
0.4537,1999
0.4538,1997
0.4539,1993
0.454,1990
0.4541,1989
0.4542,1987
0.4543,1988
0.4544,1989
0.4545,1993
0.4546,1998
0.4547,2003
0.4548,2005
0.4549,2008
0.455,2009
0.4551,2010
0.4552,2012
0.4553,2010
0.4554,2007
0.4555,2003
0.4556,1999
0.4557,1996
0.4558,1994
0.4559,1992
0.456,1990
0.4561,1989
0.4562,1988
0.4563,1989
0.4564,1991
0.4565,1996
0.4566,2001
0.4567,2005
0.4568,2008
0.4569,2011
0.457,2010
0.4571,2013
0.4572,2014
0.4573,2012
0.4574,2009
0.4575,2005
0.4576,2001
0.4577,1999
0.4578,1996
0.4579,1993
0.458,1993
0.4581,1994
0.4582,1994
0.4583,1996
0.4584,1997
0.4585,2000
0.4586,2006
0.4587,2010
0.4588,2013
0.4589,2014
0.459,2015
0.4591,2017
0.4592,2018
0.4593,2018
0.4594,2014
0.4595,2012
0.4596,2009
0.4597,2004
0.4598,2002
0.4599,1999
0.46,1999
0.4601,1997
0.4602,1998
0.4603,1999
0.4604,2001
0.4605,2003
0.4606,2011
0.4607,2015
0.4608,2019
0.4609,2022
0.461,2023
0.4611,2026
0.4612,2024
0.4613,2023
0.4614,2019
0.4615,2016
0.4616,2011
0.4617,2009
0.4618,2008
0.4619,2006
0.462,2006
0.4621,2005
0.4622,2005
0.4623,2005
0.4624,2009
0.4625,2012
0.4626,2017
0.4627,2022
0.4628,2025
0.4629,2028
0.463,2028
0.4631,2032
0.4632,2032
0.4633,2031
0.4634,2027
0.4635,2023
0.4636,2021
0.4637,2017
0.4638,2014
0.4639,2013
0.464,2011
0.4641,2011
0.4642,2010
0.4643,2010
0.4644,2013
0.4645,2017
0.4646,2023
0.4647,2026
0.4648,2030
0.4649,2032
0.465,2033
0.4651,2035
0.4652,2035
0.4653,2033
0.4654,2029
0.4655,2024
0.4656,2022
0.4657,2019
0.4658,2015
0.4659,2013
0.466,2011
0.4661,2012
0.4662,2010
0.4663,2011
0.4664,2013
0.4665,2017
0.4666,2022
0.4667,2026
0.4668,2031
0.4669,2033
0.467,2035
0.4671,2038
0.4672,2038
0.4673,2035
0.4674,2032
0.4675,2029
0.4676,2026
0.4677,2022
0.4678,2019
0.4679,2015
0.468,2015
0.4681,2014
0.4682,2015
0.4683,2017
0.4684,2017
0.4685,2021
0.4686,2028
0.4687,2032
0.4688,2035
0.4689,2037
0.469,2038
0.4691,2040
0.4692,2040
0.4693,2038
0.4694,2035
0.4695,2031
0.4696,2027
0.4697,2025
0.4698,2022
0.4699,2020
0.47,2019
0.4701,2017
0.4702,2018
0.4703,2018
0.4704,2019
0.4705,2025
0.4706,2029
0.4707,2032
0.4708,2034
0.4709,2035
0.471,2037
0.4711,2040
0.4712,2040
0.4713,2039
0.4714,2036
0.4715,2033
0.4716,2031
0.4717,2027
0.4718,2024
0.4719,2022
0.472,2022
0.4721,2020
0.4722,2020
0.4723,2021
0.4724,2023
0.4725,2028
0.4726,2033
0.4727,2036
0.4728,2038
0.4729,2040
0.473,2041
0.4731,2043
0.4732,2043
0.4733,2042
0.4734,2038
0.4735,2035
0.4736,2032
0.4737,2028
0.4738,2025
0.4739,2022
0.474,2021
0.4741,2021
0.4742,2021
0.4743,2022
0.4744,2024
0.4745,2029
0.4746,2033
0.4747,2038
0.4748,2041
0.4749,2040
0.475,2044
0.4751,2045
0.4752,2046
0.4753,2044
0.4754,2041
0.4755,2038
0.4756,2035
0.4757,2032
0.4758,2029
0.4759,2027
0.476,2025
0.4761,2025
0.4762,2025
0.4763,2026
0.4764,2028
0.4765,2032
0.4766,2036
0.4767,2041
0.4768,2043
0.4769,2044
0.477,2045
0.4771,2048
0.4772,2048
0.4773,2046
0.4774,2043
0.4775,2040
0.4776,2036
0.4777,2031
0.4778,2027
0.4779,2024
0.478,2024
0.4781,2023
0.4782,2024
0.4783,2025
0.4784,2026
0.4785,2031
0.4786,2037
0.4787,2041
0.4788,2045
0.4789,2046
0.479,2048
0.4791,2050
0.4792,2049
0.4793,2048
0.4794,2044
0.4795,2041
0.4796,2038
0.4797,2035
0.4798,2031
0.4799,2028
0.48,2026
0.4801,2025
0.4802,2026
0.4803,2026
0.4804,2029
0.4805,2034
0.4806,2039
0.4807,2044
0.4808,2047
0.4809,2048
0.481,2049
0.4811,2051
0.4812,2051
0.4813,2049
0.4814,2045
0.4815,2042
0.4816,2038
0.4817,2034
0.4818,2031
0.4819,2028
0.482,2028
0.4821,2028
0.4822,2027
0.4823,2028
0.4824,2031
0.4825,2036
0.4826,2041
0.4827,2047
0.4828,2051
0.4829,2052
0.483,2054
0.4831,2056
0.4832,2056
0.4833,2053
0.4834,2049
0.4835,2045
0.4836,2040
0.4837,2037
0.4838,2034
0.4839,2031
0.484,2030
0.4841,2030
0.4842,2031
0.4843,2032
0.4844,2034
0.4845,2038
0.4846,2043
0.4847,2047
0.4848,2050
0.4849,2052
0.485,2053
0.4851,2054
0.4852,2054
0.4853,2053
0.4854,2050
0.4855,2045
0.4856,2042
0.4857,2039
0.4858,2035
0.4859,2032
0.486,2032
0.4861,2032
0.4862,2031
0.4863,2033
0.4864,2034
0.4865,2038
0.4866,2042
0.4867,2048
0.4868,2051
0.4869,2053
0.487,2054
0.4871,2055
0.4872,2055
0.4873,2053
0.4874,2049
0.4875,2045
0.4876,2041
0.4877,2040
0.4878,2036
0.4879,2034
0.488,2032
0.4881,2033
0.4882,2033
0.4883,2034
0.4884,2036
0.4885,2040
0.4886,2045
0.4887,2051
0.4888,2054
0.4889,2055
0.489,2057
0.4891,2059
0.4892,2058
0.4893,2056
0.4894,2054
0.4895,2049
0.4896,2046
0.4897,2043
0.4898,2040
0.4899,2037
0.49,2037
0.4901,2034
0.4902,2034
0.4903,2035
0.4904,2038
0.4905,2043
0.4906,2048
0.4907,2053
0.4908,2055
0.4909,2057
0.491,2058
0.4911,2060
0.4912,2060
0.4913,2058
0.4914,2055
0.4915,2051
0.4916,2048
0.4917,2043
0.4918,2042
0.4919,2039
0.492,2038
0.4921,2039
0.4922,2038
0.4923,2039
0.4924,2041
0.4925,2045
0.4926,2051
0.4927,2054
0.4928,2056
0.4929,2057
0.493,2059
0.4931,2061
0.4932,2060
0.4933,2057
0.4934,2056
0.4935,2052
0.4936,2049
0.4937,2045
0.4938,2042
0.4939,2039
0.494,2039
0.4941,2039
0.4942,2038
0.4943,2038
0.4944,2040
0.4945,2044
0.4946,2050
0.4947,2052
0.4948,2055
0.4949,2057
0.495,2057
0.4951,2060
0.4952,2059
0.4953,2058
0.4954,2054
0.4955,2051
0.4956,2046
0.4957,2043
0.4958,2040
0.4959,2039
0.496,2038
0.4961,2037
0.4962,2036
0.4963,2038
0.4964,2040
0.4965,2045
0.4966,2050
0.4967,2055
0.4968,2057
0.4969,2060
0.497,2062
0.4971,2063
0.4972,2062
0.4973,2061
0.4974,2057
0.4975,2054
0.4976,2050
0.4977,2045
0.4978,2041
0.4979,2039
0.498,2036
0.4981,2037
0.4982,2036
0.4983,2038
0.4984,2039
0.4985,2044
0.4986,2049
0.4987,2052
0.4988,2056
0.4989,2057
0.499,2058
0.4991,2061
0.4992,2061
0.4993,2059
0.4994,2056
0.4995,2052
0.4996,2048
0.4997,2045
0.4998,2042
0.4999,2040
0.5,2041
0.5001,2041
0.5002,2041
0.5003,2042
0.5004,2045
0.5005,2050
0.5006,2057
0.5007,2060
0.5008,2064
0.5009,2067
0.501,2070
0.5011,2070
0.5012,2071
0.5013,2070
0.5014,2066
0.5015,2063
0.5016,2060
0.5017,2057
0.5018,2055
0.5019,2053
0.502,2052
0.5021,2053
0.5022,2053
0.5023,2055
0.5024,2056
0.5025,2060
0.5026,2065
0.5027,2069
0.5028,2071
0.5029,2072
0.503,2075
0.5031,2076
0.5032,2076
0.5033,2073
0.5034,2069
0.5035,2065
0.5036,2060
0.5037,2057
0.5038,2054
0.5039,2051
0.504,2051
0.5041,2049
0.5042,2050
0.5043,2050
0.5044,2053
0.5045,2058
0.5046,2063
0.5047,2065
0.5048,2068
0.5049,2068
0.505,2070
0.5051,2070
0.5052,2069
0.5053,2066
0.5054,2061
0.5055,2059
0.5056,2056
0.5057,2052
0.5058,2049
0.5059,2047
0.506,2045
0.5061,2044
0.5062,2045
0.5063,2046
0.5064,2049
0.5065,2054
0.5066,2059
0.5067,2062
0.5068,2064
0.5069,2066
0.507,2067
0.5071,2068
0.5072,2068
0.5073,2065
0.5074,2061
0.5075,2059
0.5076,2054
0.5077,2050
0.5078,2046
0.5079,2045
0.508,2043
0.5081,2043
0.5082,2043
0.5083,2044
0.5084,2046
0.5085,2051
0.5086,2057
0.5087,2062
0.5088,2064
0.5089,2066
0.509,2067
0.5091,2067
0.5092,2066
0.5093,2064
0.5094,2060
0.5095,2057
0.5096,2054
0.5097,2051
0.5098,2049
0.5099,2045
0.51,2045
0.5101,2044
0.5102,2044
0.5103,2045
0.5104,2048
0.5105,2054
0.5106,2058
0.5107,2062
0.5108,2064
0.5109,2066
0.511,2068
0.5111,2070
0.5112,2069
0.5113,2067
0.5114,2062
0.5115,2059
0.5116,2057
0.5117,2052
0.5118,2050
0.5119,2049
0.512,2047
0.5121,2048
0.5122,2047
0.5123,2048
0.5124,2051
0.5125,2057
0.5126,2060
0.5127,2063
0.5128,2064
0.5129,2066
0.513,2069
0.5131,2068
0.5132,2069
0.5133,2067
0.5134,2063
0.5135,2060
0.5136,2056
0.5137,2053
0.5138,2049
0.5139,2048
0.514,2048
0.5141,2044
0.5142,2045
0.5143,2045
0.5144,2045
0.5145,2048
0.5146,2050
0.5147,2051
0.5148,2048
0.5149,2044
0.515,2041
0.5151,2037
0.5152,2031
0.5153,2026
0.5154,2021
0.5155,2016
0.5156,2012
0.5157,2010
0.5158,2010
0.5159,2010
0.516,2013
0.5161,2017
0.5162,2020
0.5163,2023
0.5164,2029
0.5165,2036
0.5166,2043
0.5167,2054
0.5168,2066
0.5169,2084
0.517,2110
0.5171,2137
0.5172,2170
0.5173,2201
0.5174,2230
0.5175,2258
0.5176,2279
0.5177,2299
0.5178,2317
0.5179,2334
0.518,2349
0.5181,2363
0.5182,2375
0.5183,2389
0.5184,2403
0.5185,2422
0.5186,2440
0.5187,2455
0.5188,2466
0.5189,2474
0.519,2478
0.5191,2475
0.5192,2466
0.5193,2447
0.5194,2419
0.5195,2388
0.5196,2347
0.5197,2303
0.5198,2261
0.5199,2219
0.52,2180
0.5201,2143
0.5202,2114
0.5203,2094
0.5204,2082
0.5205,2077
0.5206,2075
0.5207,2073
0.5208,2071
0.5209,2071
0.521,2071
0.5211,2069
0.5212,2066
0.5213,2061
0.5214,2055
0.5215,2049
0.5216,2044
0.5217,2038
0.5218,2032
0.5219,2028
0.522,2026
0.5221,2023
0.5222,2022
0.5223,2021
0.5224,2023
0.5225,2027
0.5226,2030
0.5227,2032
0.5228,2033
0.5229,2034
0.523,2036
0.5231,2035
0.5232,2032
0.5233,2029
0.5234,2025
0.5235,2022
0.5236,2017
0.5237,2013
0.5238,2012
0.5239,2008
0.524,2008
0.5241,2007
0.5242,2008
0.5243,2009
0.5244,2011
0.5245,2017
0.5246,2020
0.5247,2024
0.5248,2026
0.5249,2026
0.525,2029
0.5251,2030
0.5252,2029
0.5253,2026
0.5254,2021
0.5255,2019
0.5256,2015
0.5257,2012
0.5258,2009
0.5259,2005
0.526,2006
0.5261,2007
0.5262,2006
0.5263,2008
0.5264,2012
0.5265,2017
0.5266,2022
0.5267,2026
0.5268,2028
0.5269,2030
0.527,2032
0.5271,2034
0.5272,2032
0.5273,2028
0.5274,2025
0.5275,2023
0.5276,2019
0.5277,2014
0.5278,2010
0.5279,2007
0.528,2009
0.5281,2009
0.5282,2010
0.5283,2011
0.5284,2014
0.5285,2020
0.5286,2024
0.5287,2028
0.5288,2030
0.5289,2033
0.529,2036
0.5291,2037
0.5292,2037
0.5293,2034
0.5294,2031
0.5295,2029
0.5296,2024
0.5297,2022
0.5298,2020
0.5299,2019
0.53,2020
0.5301,2019
0.5302,2020
0.5303,2021
